155it [09:44,  2.86s/it]
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
  warnings.warn(str(msg))
885it [1:40:53,  2.72s/it]
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
five steps taken
