31it [00:41,  1.26s/it]
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
Shape after flatten:  torch.Size([128, 9216])
